lSLF07#2@117"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangingLetterSign.cpp302436765#302436766#0(0"0(0#0#109"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangingLetterSign.cpp4300911832#1734"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangingLetterSign.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/HangingLetterSign.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/HangmanStateDisplay.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangmanStateDisplay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436765.882900
e302436767.115978
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/HangmanStateDisplay.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangmanStateDisplay.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangmanStateDisplay.cpp302436765#302436767#0(0"0(0#0#111"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangmanStateDisplay.cpp4300911832#1738"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangmanStateDisplay.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/HangmanStateDisplay.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/ImageUtils.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/ImageUtils.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436760.807851
e302436761.536383
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/ImageUtils.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/ImageUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/ImageUtils.cpp302436760#302436761#0(0"0(0#0#97"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/ImageUtils.cpp4300911832#1715"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/ImageUtils.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/ImageUtils.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvAABB.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvCollision/IvAABB.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvBoundingSphere.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvCollision/IvBoundingSphere.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvCapsule.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvCollision/IvCapsule.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvColor.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvColor.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvCovariance.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvCollision/IvCovariance.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvDebugger.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvUtility/IvDebugger.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvGaussianElim.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvGaussianElim.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvImage.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvUtility/IvImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvLine3.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvLine3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvLineSegment3.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvLineSegment3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvMath.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvMath.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvMatrix33.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvMatrix33.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvMatrix44.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvMatrix44.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvOBB.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvCollision/IvOBB.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvPlane.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvPlane.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvQuat.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvQuat.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvRay3.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvRay3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvTriangle.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvTriangle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvVector2.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvVector2.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvVector3.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvVector3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvVector4.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvVector4.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvWriter.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvUtility/IvWriter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LayerManager.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LayerManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterChooser.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/LetterChooser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436762.663817
e302436763.913399
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterChooser.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/LetterChooser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/LetterChooser.cpp302436762#302436763#0(0"0(0#0#105"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/LetterChooser.cpp4300911832#1726"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/LetterChooser.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterChooser.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterDisplay.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436764.654648
e302436766.018671
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterDisplay.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplay.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplay.cpp302436764#302436766#0(0"0(0#0#100"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplay.cpp4300911832#1721"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplay.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterDisplay.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterDisplayAnimation.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplayAnimation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436764.849055
e302436765.823209
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterDisplayAnimation.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplayAnimation.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplayAnimation.cpp302436764#302436765#0(0"0(0#0#109"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplayAnimation.cpp4300911832#1739"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplayAnimation.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterDisplayAnimation.o0#
